entry_ts,entry_price,exit_ts,exit_price,qty,pnl,exit_reason,date,symbol
2025-07-04 18:34:00+00:00,100.71178687101306,2025-07-04 18:38:00+00:00,100.64170449807625,9.929324372734575,0.6958706137005378,target,2025-07-04,AAPL
2025-07-04 18:35:00+00:00,100.75806226794592,2025-07-04 18:38:00+00:00,100.64170449807625,9.92476410811375,1.154823418102617,target,2025-07-04,AAPL
2025-07-04 18:36:00+00:00,100.76275875335287,2025-07-04 18:38:00+00:00,100.64170449807625,9.924301521436114,1.2013789298180608,target,2025-07-04,AAPL
2025-07-04 18:37:00+00:00,100.74321103674598,2025-07-04 18:38:00+00:00,100.64170449807625,9.926227184035767,1.007576963500797,target,2025-07-04,AAPL
2025-07-04 18:33:00+00:00,100.65408139765557,2025-07-04 18:41:00+00:00,100.57931769403676,9.935016902586247,0.7427786591528636,target,2025-07-04,AAPL
2025-07-16 15:26:00+00:00,99.85123019297967,2025-07-16 15:28:00+00:00,99.75310676235402,10.015380104512262,0.9827434548746063,target,2025-07-16,AAPL
2025-07-16 15:27:00+00:00,99.85898776655517,2025-07-16 15:28:00+00:00,99.75310676235402,10.014602056889458,1.0603561224583735,target,2025-07-16,AAPL
2025-07-16 15:25:00+00:00,99.77611572091784,2025-07-16 15:31:00+00:00,99.6968894778542,10.022919985009848,0.7940782949398465,target,2025-07-16,AAPL
2025-07-16 15:24:00+00:00,99.65085924520189,2025-07-16 15:48:00+00:00,99.61567581390717,10.035518327294247,0.3530839695751793,target,2025-07-16,AAPL
2025-07-23 18:38:00+00:00,101.06010664125489,2025-07-23 18:42:00+00:00,100.94018375125034,9.895892258004082,1.1867439987534567,target,2025-07-23,AAPL
2025-07-23 18:39:00+00:00,101.06012033015983,2025-07-23 18:42:00+00:00,100.94018375125034,9.89589091757496,1.1868793019154187,target,2025-07-23,AAPL
2025-07-23 18:40:00+00:00,101.07938805335577,2025-07-23 18:42:00+00:00,100.94018375125034,9.89400456576131,1.377288000604705,target,2025-07-23,AAPL
2025-07-23 18:36:00+00:00,100.9400509628378,2025-07-23 18:43:00+00:00,100.86450271380427,9.907662195182086,0.7485065308617174,target,2025-07-23,AAPL
2025-07-24 14:44:00+00:00,102.25288814557265,2025-07-24 14:45:00+00:00,102.14675453041092,9.780896551877843,1.0380819105737755,target,2025-07-24,AAPL
2025-07-24 14:58:00+00:00,102.90316057328234,2025-07-24 15:00:00+00:00,102.81037544286883,9.719189345884505,0.9017962509714249,target,2025-07-24,AAPL
2025-07-24 14:59:00+00:00,102.91739466147995,2025-07-24 15:00:00+00:00,102.81037544286883,9.717845124153927,1.0399961917707803,target,2025-07-24,AAPL
2025-07-24 14:56:00+00:00,102.77149386135521,2025-07-24 15:23:00+00:00,102.66935059483396,9.731641181074291,0.994021618847672,target,2025-07-24,AAPL
